atom          14.172944024        12.509986262        11.886376392 O         -0.195062940         0.000000000        -0.008120765         0.014488966         0.024368072
atom          12.358808111        12.982417981        12.283219036 H          0.117167170         0.000000000         0.018697333        -0.003125997        -0.003801109
atom          15.042218388        13.039109787        13.492644238 H          0.140583980         0.000000000        -0.006045799        -0.005246007        -0.027947750
atom          14.097354949         3.023561115         0.359048107 O         -0.234604380         0.000000000         0.016642608         0.012996005         0.000490260
atom          15.552444645         2.022005869        -0.321253569 H          0.098193570         0.000000000        -0.001994436         0.002556425         0.005349342
atom          14.683170281         4.818801649         0.075589075 H          0.113270720         0.000000000        -0.011752331        -0.016958255        -0.004645459
atom           9.543116953         3.571581909         2.551129395 O         -0.243027770         0.000000000         0.004508260        -0.001252867        -0.027481732
atom          11.149382910         2.853485696         1.757445996 H          0.106594280         0.000000000        -0.018762158         0.018073698         0.007413768
atom           8.730534396         4.592034423         1.152733395 H          0.125763230         0.000000000         0.015819553        -0.010529835         0.028777562
atom           7.540006463        12.491088993         9.089582503 O         -0.283602960         0.000000000        -0.000222289         0.011342256         0.016615604
atom           5.858151431        13.341466088         8.787226202 H          0.090776960         0.000000000         0.009714384        -0.015950344         0.008693754
atom           8.106924526        12.944623444        10.865923878 H          0.092373330         0.000000000        -0.016490451        -0.008398791        -0.029704617
atom           9.335246997        13.870589614        13.606027851 O         -0.200478870         0.000000000         0.000039465         0.029842507         0.022583393
atom           9.070685234        14.305224906        15.457958301 H          0.132784980         0.000000000         0.000785851        -0.016525568        -0.023018736
atom           8.900609815        15.571341914        12.831239831 H          0.112975160         0.000000000         0.004646744        -0.015852702         0.002128170
atom          10.884821147         4.875493455         7.502211925 O         -0.236588280         0.000000000         0.002227050         0.000827581         0.009942072
atom          10.185622202         4.195191779         5.877048700 H          0.111874540         0.000000000        -0.007343826         0.007617567         0.018578498
atom           9.732089641         4.705418036         9.013993428 H          0.118468740         0.000000000         0.016341332        -0.010426731        -0.034493165
atom           3.514890103         0.604712601        14.002870495 O         -0.231515310         0.000000000         0.027096149        -0.000599647         0.005951355
atom           4.724315305         1.776343265        13.095801594 H          0.109751570         0.000000000        -0.012547947        -0.013030856         0.010536249
atom           4.573137154        -0.188972688        15.382369226 H          0.114512100         0.000000000        -0.016416320         0.011790585        -0.012993619
atom          14.418608519         7.936849107        13.757206001 O         -0.233752420         0.000000000         0.002113170         0.004091364         0.011456774
atom          14.891040238         8.711637127        15.439061033 H          0.109332800         0.000000000         0.003647512        -0.005562156        -0.024321798
atom          14.588683938         9.316349728        12.453294455 H          0.117130750         0.000000000        -0.002767134        -0.007858105         0.017398398
atom           6.273889455        13.927281420         3.571581909 O         -0.211292400         0.000000000         0.011916412        -0.003579763         0.041385239
atom           6.595143024        15.401266495         4.743212573 H          0.140580350         0.000000000        -0.002662618        -0.021348605        -0.024602422
atom           6.462862143        12.453294455         4.781007111 H          0.146213890         0.000000000        -0.001936364         0.024110551        -0.025275667
atom           1.303911546         9.599808760         3.552684640 O         -0.264070320         0.000000000        -0.017655006         0.018906222         0.031663927
atom           2.173184020        10.393492159         5.064466143 H          0.125398850         0.000000000        -0.014329055        -0.007567800        -0.024546364
atom          -0.529123526         9.921062329         4.044013629 H          0.113736650         0.000000000         0.022427545        -0.005967545         0.002937363
atom           2.626718470        13.454849701         7.785670957 O         -0.246789780         0.000000000         0.000489681         0.010394044         0.003288338
atom           2.570026664        15.098910195         6.803012981 H          0.107809340         0.000000000        -0.020177508        -0.022167853         0.021685678
atom           1.417295158        13.417055163         9.278555190 H          0.112303280         0.000000000         0.011672236         0.008453539        -0.023814205
atom           1.039349783         3.174739265         5.423514249 O         -0.208143810         0.000000000        -0.016790127         0.001101957         0.000927038
atom          -0.548020795         3.836143672         6.254992186 H          0.131754630         0.000000000         0.017144557        -0.009620546        -0.011289596
atom           0.661404407         2.815691158         3.590479178 H          0.117965860         0.000000000        -0.003905068         0.010565067         0.015790122
energy       -1225.06586964
charge           0.00000000
end
begin
lattice         14.782194000         0.000000000         0.000000000
lattice          0.000000000        14.782194000         0.000000000
lattice          0.000000000         0.000000000        14.782194000
atom           9.656500566         7.936849107        13.700514195 O         -0.203229530         0.000000000         0.017653993         0.014718656        -0.004676828
atom           9.410836072         8.957301621        12.094246349 H          0.146384780         0.000000000         0.009531517        -0.012252950         0.030324383
atom          11.395047404         8.182513601        14.475300325 H          0.150651400         0.000000000        -0.025371942         0.000729319        -0.029607826
atom           5.499103325         4.365267198         7.067574743 O         -0.268961290         0.000000000        -0.013131363         0.004695815        -0.017787541
atom           3.647170984         4.667623498         6.727423905 H          0.110599090         0.000000000         0.020399299        -0.010125325         0.002223624
atom           6.311683992         4.535342617         5.329027906 H          0.085562180         0.000000000        -0.013387096         0.006899045         0.022763629
atom           7.313239238         3.628273716        11.886376392 O         -0.264592950         0.000000000         0.006176612         0.004626987        -0.017476446
atom           8.069129989         5.291233368        12.415499918 H          0.100190670         0.000000000        -0.008088369        -0.019664137        -0.007309077
atom           6.803012981         3.779451866        10.034445942 H          0.099475690         0.000000000        -0.000861254         0.005233273         0.023066392
atom          11.092691103         9.599808760         5.499103325 O         -0.245246210         0.000000000        -0.008655711        -0.008348835         0.018839077
atom          10.261211277        10.487978502         6.973088400 H          0.117917570         0.000000000         0.007384805        -0.012986113        -0.016520723
atom          11.357252866         7.804568226         6.084916767 H          0.114646810         0.000000000        -0.005706420         0.026745941         0.000059216
atom          13.813897807        12.509986262        11.451739210 O         -0.267168530         0.000000000         0.003375749        -0.000374139        -0.007654860
atom          12.056451811        12.906828906        12.113143617 H          0.103516970         0.000000000         0.029165637         0.006966969         0.004261429
atom          15.250088345        13.398157894        12.321013574 H          0.105059010         0.000000000        -0.027431871        -0.005924937        -0.002192583
atom          -0.340150838         3.080252921        15.193396538 O         -0.258522960         0.000000000         0.022851252         0.019809120        -0.023556355
atom           0.888171633         2.022005869        14.172944024 H          0.107261500         0.000000000        -0.015293430         0.009226487         0.019995227
atom           0.226767225         4.837698917        14.664273013 H          0.104464920         0.000000000        -0.009378569        -0.016196569         0.004408006
atom           7.766773688         5.121157949         2.777896621 O         -0.198179160         0.000000000         0.030071711        -0.012161445        -0.017442340
atom           8.825020740         3.684965522         2.097594945 H          0.154331340         0.000000000        -0.017845782         0.029492148         0.005077867
atom           8.352589020         6.708526637         1.889726878 H          0.132016400         0.000000000        -0.008763361        -0.024078351         0.005926433
atom           7.615595538        11.451739210         9.391938803 O         -0.275302000         0.000000000        -0.009124194         0.002401219         0.004320098
atom           5.839254163        11.924170930         8.862815277 H          0.105455390         0.000000000         0.020946866        -0.001388038         0.011583578
atom           7.955746376        12.264321768        11.073793835 H          0.094588160         0.000000000        -0.009028028        -0.003088058        -0.015776739
atom           9.354144266        13.813897807        13.624925120 O         -0.211887120         0.000000000        -0.005768955         0.004426996         0.005706957
atom           8.900609815        13.624925120        15.476855570 H          0.123066940         0.000000000         0.001142527         0.013257527        -0.029149272
atom           8.711637127        15.457958301        12.887931637 H          0.112576090         0.000000000         0.003291290        -0.005541468         0.016859299
atom          11.092691103         4.610931692         7.464417388 O         -0.193982270         0.000000000        -0.002272564        -0.018720641         0.004706299
atom           9.883267791         4.138499973         6.084916767 H          0.135453680         0.000000000         0.010654381         0.001539160         0.027001743
atom          10.752540265         3.628273716         9.070685234 H          0.158576250         0.000000000        -0.003749014         0.015771249        -0.030743450
atom           2.985766577        14.021767764        -0.548020795 O         -0.204535450         0.000000000         0.014633566         0.009698886         0.031463156
atom           4.592034423        14.834348432         0.075589075 H          0.138245410         0.000000000        -0.025884202        -0.013625205        -0.012787847
atom           2.097594945        13.473746969         1.058247052 H          0.122157480         0.000000000         0.010636346        -0.000094534        -0.016773151
atom           1.114938858         8.069129989        13.681616926 O         -0.264619500         0.000000000        -0.002364284         0.021162213        -0.010489589
atom           1.436192427         9.278555190        15.117807463 H          0.101701110         0.000000000        -0.006295022        -0.014955801        -0.013577629
atom           0.680301676         9.202966115        12.188732692 H          0.117281900         0.000000000         0.004217838        -0.016559462         0.030353856
atom           7.124266550        14.021767764         3.533787372 O         -0.220096380         0.000000000        -0.016685364        -0.004563234         0.015649382
atom           5.820356894        15.080012926         4.478650811 H          0.153376160         0.000000000         0.025731921        -0.031055548        -0.011230733
atom           7.029780206        12.188732692         4.025116360 H          0.162249840         0.000000000        -0.005347225         0.033705392         0.001437384
atom           0.642507138        10.979307491         3.307020146 O         -0.251858490         0.000000000         0.011477392         0.003709618         0.005676982
atom           1.757445996        11.300561060         4.818801649 H          0.114128000         0.000000000        -0.024199357        -0.000615400        -0.013841778
atom          -1.152733395        10.676951190         3.892835478 H          0.102601190         0.000000000         0.019089967         0.002780028         0.008472451
atom           2.834588427        13.265877013         7.747876419 O         -0.223341680         0.000000000        -0.024217535         0.004707135         0.016182554
atom           2.286567632        15.098910195         7.596698269 H          0.125273650         0.000000000         0.006643861        -0.026424491        -0.006443468
atom           1.436192427        12.509986262         8.825020740 H          0.121539720         0.000000000         0.015244612         0.014547134        -0.014745639
atom           0.850377095         2.947972040         5.423514249 O         -0.258877400         0.000000000        -0.017236298         0.008987904        -0.000039972
atom          -0.812582557         3.363711953         6.236094917 H          0.095387620         0.000000000         0.013625524        -0.000911259        -0.006815045
atom           0.491328988         3.136944727         3.552684640 H          0.094751850         0.000000000         0.002140586        -0.006182302         0.010279840
energy       -1225.05726336
charge           0.00000000
end
begin
lattice         14.782194000         0.000000000         0.000000000
lattice          0.000000000        14.782194000         0.000000000
lattice          0.000000000         0.000000000        14.782194000
atom           7.275444700         8.314794483        13.662719657 O         -0.219624040         0.000000000        -0.014649136         0.012656336        -0.001877638
atom           7.634492807         9.410836072        12.132040886 H          0.131900790         0.000000000        -0.014313925        -0.010235785         0.023480246
atom           5.480206056         8.673842590        14.267430368 H          0.130519280         0.000000000         0.027961318        -0.006355449        -0.022370433
atom           5.215644293         4.781007111         6.840807518 O         -0.248977930         0.000000000        -0.000903359         0.004922320        -0.027807536
atom           3.458198297         4.214089048         6.273889455 H          0.098727290         0.000000000         0.020960989         0.017961339         0.000256281
atom           6.217197648         5.366822443         5.329027906 H          0.134366370         0.000000000        -0.020084826        -0.013136501         0.024141315
atom           7.653390076         3.703862791        11.073793835 O         -0.272443950         0.000000000        -0.010541680         0.020895672         0.008121176
atom           7.766773688         5.177849755        12.283219036 H          0.099118150         0.000000000        -0.003125906        -0.016433790        -0.015146630
atom           6.462862143         4.384164467         9.732089641 H          0.094444270         0.000000000         0.014464593        -0.013081061         0.008547187
atom          10.922615684         9.713192372         4.988877068 O         -0.217260120         0.000000000        -0.017140769        -0.010252999         0.014366781
atom           9.543116953        10.034445942         6.254992186 H          0.137790020         0.000000000         0.024452129        -0.014422894        -0.002543050
atom          10.752540265         7.899054570         4.384164467 H          0.105427440         0.000000000        -0.009554276         0.010536856         0.005801421
atom          14.040665033        12.982417981        12.358808111 O         -0.248973490         0.000000000         0.005138993        -0.004578336         0.015193254
atom          12.491088993        12.963520712        13.473746969 H          0.123984410         0.000000000         0.016190639         0.006235438        -0.019244492
atom          15.590239183        13.209185206        13.454849701 H          0.100841410         0.000000000        -0.014807290        -0.001518683        -0.008426281
atom          -0.434637182         3.439301028        14.947732044 O         -0.231179250         0.000000000         0.012675614        -0.011319106        -0.008240580
atom           0.340150838         1.795240534        14.361916712 H          0.121098000         0.000000000        -0.009619986         0.033291967         0.004907449
atom           0.434637182         4.913287992        14.097354949 H          0.112489880         0.000000000        -0.004984877        -0.014313332         0.008190543
atom           9.713192372         5.404616981         2.702307545 O         -0.232290570         0.000000000         0.009812308         0.003410315        -0.013449312
atom          11.187177447         4.478650811         1.908624147 H          0.130538230         0.000000000        -0.021572750         0.014900559         0.001670751
atom           9.013993428         6.651834830         1.436192427 H          0.118672480         0.000000000         0.011823360        -0.018799517         0.003449480
atom           6.954191131        11.791890048         9.051787965 O         -0.256024970         0.000000000        -0.009045824         0.021765221         0.021797601
atom           5.140055218        12.245424499         8.692739858 H          0.099518510         0.000000000         0.015658710        -0.002540133        -0.005037125
atom           7.388828313        13.246979744        10.223416740 H          0.115448600         0.000000000        -0.002196864        -0.032707257        -0.016192723
atom           9.032890696        13.965075958        13.587130582 O         -0.248779470         0.000000000        -0.008901748         0.012124715         0.002857238
atom           8.881712546        13.870589614        15.495752839 H          0.098386100         0.000000000        -0.004703928         0.008176622        -0.012906751
atom           8.258102676        15.590239183        12.944623444 H          0.106512600         0.000000000         0.015083713        -0.008672318         0.013308096
atom          11.489533748         0.736993482         7.899054570 O         -0.256286140         0.000000000        -0.006355323        -0.015971392         0.034560940
atom           9.996651404         1.001555245         9.051787965 H          0.114234170         0.000000000         0.025383952         0.008382459        -0.018390066
atom          12.509986262        -0.472431719         8.976198890 H          0.112987390         0.000000000        -0.017131215         0.020524714        -0.016553897
atom           3.363711953        14.116252218         0.642507138 O         -0.242597050         0.000000000         0.012159275        -0.006313530         0.001456823
atom           5.253438830        14.248533100         0.396842644 H          0.122657270         0.000000000        -0.033273012        -0.011097475         0.009171528
atom           2.910177502        12.793445293         1.946418684 H          0.110031080         0.000000000         0.011335992         0.018503900        -0.018192894
atom           1.644062384         8.050232720        13.832795076 O         -0.224595770         0.000000000        -0.004457172         0.013347954        -0.009028393
atom           1.190527933         8.919507084        15.476855570 H          0.110755940         0.000000000         0.005841830        -0.004635023        -0.020129459
atom           1.114938858         9.165171578        12.377705380 H          0.142557780         0.000000000         0.002529255        -0.013754868         0.030117578
atom           7.842362763        13.624925120         3.628273716 O         -0.221561530         0.000000000         0.001179886         0.012125182         0.029783438
atom           8.673842590        12.150938155         4.516445348 H          0.104074090         0.000000000        -0.008935117         0.032561647        -0.019104123
atom           7.710081882        15.080012926         4.875493455 H          0.145804880         0.000000000         0.008266013        -0.032751469        -0.023253717
atom           0.907068901        10.601362115         3.514890103 O         -0.230113190         0.000000000         0.000657109        -0.004467154         0.010458259
atom           1.738548728        11.243869254         5.102260680 H          0.128586960         0.000000000        -0.019943981        -0.006891235        -0.012861828
atom          -0.925966170        10.185622202         3.855040941 H          0.114846470         0.000000000         0.020471561         0.015296267         0.011933551
atom           2.532232126        13.927281420         7.521109194 O         -0.216541330         0.000000000        -0.009871370        -0.010131845         0.025145124
atom           2.551129395        15.609136452         6.632937562 H          0.116911880         0.000000000        -0.016980909        -0.017131475         0.013851677
atom           1.322808814        13.946178689         9.013993428 H          0.135500820         0.000000000         0.021186318         0.008327008        -0.030161280
atom           0.718096214         3.193636534         5.253438830 O         -0.203449680         0.000000000        -0.019963829         0.006024219        -0.012579239
atom          -1.058247052         3.212533802         5.933740506 H          0.139706560         0.000000000         0.023680331        -0.007038786        -0.004246601
atom           0.585815332         3.061355652         3.344814684 H          0.112169400         0.000000000        -0.003854795         0.006580735         0.015176312
energy       -1225.05084861
charge           0.00000000
end
begin
lattice         14.782194000         0.000000000         0.000000000
lattice          0.000000000        14.782194000         0.000000000
lattice          0.000000000         0.000000000        14.782194000
atom           7.180958356         9.373041534        13.927281420 O         -0.232316940         0.000000000        -0.017744362         0.003859801         0.007155720
atom           7.010882937        11.243869254        13.606027851 H          0.114534280         0.000000000         0.007036556        -0.020881705         0.010089613
atom           5.574692400         8.673842590        14.702067550 H          0.120626690         0.000000000         0.018559298         0.021451807        -0.025859558
atom           5.045568874         5.234541562         7.048677475 O         -0.224602440         0.000000000        -0.003826274        -0.002844757        -0.002194234
atom           3.666068253         4.100705435         6.387273067 H          0.127044410         0.000000000        -0.000757405         0.027768092         0.007113972
atom           4.856596186         7.143163819         6.954191131 H          0.125306100         0.000000000         0.001115929        -0.030757567         0.000581827
atom           6.991985668         3.325917415        11.470636479 O         -0.213632410         0.000000000        -0.011071887         0.007672061         0.016189513
atom           6.670732099         4.421959004        13.020212519 H          0.146177630         0.000000000         0.006994115        -0.015152167        -0.045009311
atom           6.387273067         3.987321822         9.788781447 H          0.116746030         0.000000000        -0.006946086         0.008848826         0.020546838
atom          11.224971985         9.354144266         5.045568874 O         -0.264579750         0.000000000        -0.019955721        -0.017416089        -0.015603953
atom           9.562014222         9.769884179         5.914843238 H          0.102394130         0.000000000         0.021480142        -0.006324202        -0.006668198
atom          10.847026609         7.936849107         3.817246403 H          0.118516100         0.000000000         0.000070570         0.021102163         0.020179437
atom          13.832795076        11.886376392        11.961965467 O         -0.263314640         0.000000000         0.004603550         0.010259461         0.016166456
atom          12.264321768        12.944623444        12.226527230 H          0.109976580         0.000000000         0.017773571        -0.011754937         0.001597970
atom          15.212293807        12.585575337        13.076904325 H          0.109145300         0.000000000        -0.030406261        -0.004694742        -0.013751794
atom          -0.264561763         3.269225609        14.002870495 O         -0.227324760         0.000000000         0.014750053        -0.007840245         0.003139974
atom           0.774788020         2.022005869        15.023321119 H          0.132677600         0.000000000        -0.009797333         0.028973876        -0.021349108
atom           0.718096214         4.818801649        13.492644238 H          0.112390380         0.000000000         0.004878781        -0.015827375         0.013977301
atom           9.921062329         5.461308787         0.585815332 O         -0.241164340         0.000000000         0.015184923         0.025039289        -0.007859673
atom          11.621814629         5.461308787        -0.283459032 H          0.124418020         0.000000000        -0.026080732        -0.007914739         0.018171771
atom           9.070685234         7.086472012         0.018897269 H          0.095371000         0.000000000         0.013239022        -0.011977975         0.004599780
atom           6.859704787        10.034445942         7.766773688 O         -0.192284510         0.000000000        -0.007341136         0.024928451         0.031069859
atom           6.009329582        11.754095511         7.804568226 H          0.133286690         0.000000000         0.005450084        -0.022945539         0.000816096
atom           7.237650162         9.807678716         9.637603297 H          0.147246880         0.000000000        -0.004284125        -0.000789976        -0.029793208
atom           9.184068847        14.154046756        13.511541507 O         -0.228007770         0.000000000         0.000105656        -0.009449417         0.022262803
atom           9.316349728        14.116252218        15.420163764 H          0.141938270         0.000000000        -0.005350212         0.012737194        -0.035340726
atom           8.428178095        15.779211871        12.831239831 H          0.100017900         0.000000000         0.004169858        -0.014086861         0.015029602
atom          11.886376392         2.513334858         9.429733341 O         -0.270954960         0.000000000        -0.016640888         0.001766388         0.015389726
atom          10.015548673         2.456643051         9.864370523 H          0.107349400         0.000000000         0.037106202         0.007620406        -0.005647411
atom          12.774548025         2.777896621        11.092691103 H          0.098159260         0.000000000        -0.010096032        -0.006444336        -0.017291444
atom           3.023561115        13.492644238         1.020452514 O         -0.235855200         0.000000000         0.032654954        -0.010805291         0.033099125
atom           4.799904380        14.021767764         1.549576040 H          0.125227660         0.000000000        -0.030369823         0.005515524        -0.011370013
atom           2.796793889        12.094246349         2.305464901 H          0.118694610         0.000000000        -0.008915152         0.015271341        -0.016717704
atom           2.286567632         7.880157301        13.492644238 O         -0.231384020         0.000000000        -0.011790580         0.006045086        -0.008983557
atom           1.814137803         8.484869902        15.231191076 H          0.101590920         0.000000000        -0.007918627        -0.005328585        -0.012763811
atom           1.473986965         9.070685234        12.245424499 H          0.131084970         0.000000000         0.006027602        -0.016929627         0.023685072
atom           7.218752894         1.795240534         3.344814684 O         -0.271334600         0.000000000         0.006500166         0.027435698         0.024757686
atom           6.557348486         2.456643051         5.007774336 H          0.115364330         0.000000000         0.010670708        -0.011261280        -0.026253476
atom           8.371486289         3.250328340         2.872382964 H          0.109889440         0.000000000        -0.012334496        -0.020513487        -0.002201782
atom           1.209425202         9.013993428         3.571581909 O         -0.212809740         0.000000000         0.006277605        -0.023403640         0.034774105
atom           1.833035071         7.558903732         4.667623498 H          0.139804930         0.000000000        -0.012564020         0.026216767        -0.025574679
atom          -0.529123526         9.297452459         4.327472660 H          0.110211270         0.000000000         0.006717809         0.002873972        -0.006579820
atom           2.985766577        13.757206001         9.316349728 O         -0.268457970         0.000000000         0.010355408        -0.001248788         0.005481733
atom           3.212533802        14.343019443        11.130485641 H          0.133268690         0.000000000        -0.015388051        -0.018533093        -0.038572959
atom           1.492884233        12.604472606         9.051787965 H          0.133118890         0.000000000         0.017284258         0.025669473         0.023817200
atom          15.098910195         2.985766577         5.272336099 O         -0.263065540         0.000000000        -0.024906988        -0.029705325        -0.007101845
atom          14.002870495         2.664513008         6.803012981 H          0.102464250         0.000000000         0.007050574         0.007293280        -0.009672868
atom          14.343019443         1.700754190         4.062910897 H          0.137036650         0.000000000         0.018428777         0.026482808         0.022467947
energy       -1225.03417342
charge           0.00000000
end
begin
lattice         14.782194000         0.000000000         0.000000000
lattice          0.000000000        14.782194000         0.000000000
lattice          0.000000000         0.000000000        14.782194000
atom           7.313239238         9.354144266        12.283219036 O         -0.235181300         0.000000000        -0.010989308         0.003769825         0.022858215
atom           7.143163819        11.073793835        13.114698863 H          0.118522160         0.000000000         0.007492802        -0.024415098        -0.011602430
atom           5.839254163         8.295897214        12.925726175 H          0.099712250         0.000000000         0.009040573         0.022355549        -0.010021784
atom           4.818801649         5.442411518         6.954191131 O         -0.251776660         0.000000000         0.006771400         0.009792290        -0.008632705
atom           3.212533802         4.554239886         6.406170336 H          0.106339280         0.000000000         0.010566343         0.021071725        -0.002845153
atom           4.988877068         7.162061087         6.160505842 H          0.138767170         0.000000000        -0.012642617        -0.032566597         0.011824763
atom           6.916396593         3.628273716        11.602917360 O         -0.214117060         0.000000000        -0.004063934         0.009468600         0.005344984
atom           6.519553949         4.535342617        13.246979744 H          0.134233890         0.000000000         0.003668158        -0.012766213        -0.040770042
atom           6.387273067         4.516445348         9.996651404 H          0.124014850         0.000000000        -0.007536449        -0.003916322         0.022378506
atom          10.998204759         8.976198890         4.818801649 O         -0.270550540         0.000000000        -0.023413582         0.000354236         0.007014668
atom           9.694295104         9.939959598         5.839254163 H          0.103331590         0.000000000         0.018344533        -0.012511745        -0.016532485
atom          10.053341321         7.672287344         3.817246403 H          0.100603740         0.000000000         0.009820106         0.014723904         0.006392097
atom          13.738308732        11.924170930        11.243869254 O         -0.250118360         0.000000000        -0.004119026        -0.016132382        -0.000537356
atom          11.886376392        12.056451811        11.697403704 H          0.127645970         0.000000000         0.031686854        -0.012061471        -0.006539689
atom          14.399711250        10.147827664        11.092691103 H          0.148079700         0.000000000        -0.024877375         0.026852388         0.008202126
atom          13.983973226         2.626718470         0.453534451 O         -0.192044180         0.000000000        -0.010133095        -0.027444711         0.006698259
atom          15.476855570         1.417295158         0.434637182 H          0.128330430         0.000000000        -0.011631643         0.000078879         0.001523302
atom          12.415499918         1.530678771         0.548020795 H          0.144912340         0.000000000         0.028202906         0.008553672        -0.007704866
atom           9.599808760         5.499103325         0.982657976 O         -0.244998310         0.000000000         0.017162547         0.008852457        -0.000941106
atom          11.432841941         4.932185261         1.133836127 H          0.125131560         0.000000000        -0.033480687         0.019029160        -0.015041522
atom           9.335246997         6.689629368        -0.491328988 H          0.120025850         0.000000000         0.017040485        -0.011758314         0.021838686
atom           7.407725581        11.602917360         7.728979151 O         -0.259936660         0.000000000        -0.010088131         0.002540845         0.004653376
atom           5.801459625        12.547780799         8.144719064 H          0.109727200         0.000000000         0.012533590        -0.012790482        -0.003640690
atom           7.728979151        10.450183965         9.202966115 H          0.107695890         0.000000000        -0.010504685         0.012698191        -0.005252748
atom           9.165171578        14.191841293        13.568233313 O         -0.233407590         0.000000000        -0.008345417         0.006715730         0.017176734
atom           8.806123471        14.550889400        15.420163764 H          0.114978450         0.000000000        -0.000535302         0.000103813        -0.029944067
atom           8.201410870        15.476855570        12.528883530 H          0.112632940         0.000000000         0.007902289        -0.009772208         0.018053792
atom          12.018657273         3.099150190         9.902165060 O         -0.276001280         0.000000000        -0.004904520        -0.003018549         0.026610772
atom          10.280108546         3.552684640        10.563567578 H          0.100768180         0.000000000         0.021864306        -0.005593350        -0.010393783
atom          12.812342562         2.248773095        11.413944673 H          0.112593480         0.000000000        -0.011610853         0.016039821        -0.026296787
atom           3.212533802        13.927281420         0.888171633 O         -0.261352920         0.000000000         0.010891955        -0.017496921         0.005341575
atom           4.894390724        14.437505787         1.662959652 H          0.097509360         0.000000000        -0.025256626        -0.007286708        -0.002078202
atom           2.891280233        12.094246349         1.322808814 H          0.119713620         0.000000000         0.001245783         0.033686013        -0.006781992
atom           2.966869308         7.351033775        14.059560412 O         -0.234199230         0.000000000        -0.019821210        -0.028729309         0.003145033
atom           2.494437589         7.804568226        15.854800946 H          0.106608700         0.000000000        -0.002903326        -0.003003846        -0.015471772
atom           1.889726878         5.839254163        13.606027851 H          0.144917010         0.000000000         0.018106575         0.027468112         0.009892352
atom           7.275444700         0.736993482         3.666068253 O         -0.200832880         0.000000000        -0.000154869        -0.003172671         0.024810420
atom           7.332136506        -0.623609870         5.007774336 H          0.136020840         0.000000000         0.002158106         0.023567234        -0.013115291
atom           6.784115712         2.362156707         4.516445348 H          0.146346580         0.000000000         0.007441048        -0.021561574        -0.007112009
atom           1.285014277         9.354144266         3.609376447 O         -0.226825000         0.000000000         0.014657801         0.026285048         0.024597584
atom           2.229875826        10.676951190         4.648726230 H          0.134281890         0.000000000        -0.026084038        -0.023951799        -0.012434274
atom          -0.510226257         9.335246997         4.251883585 H          0.114424990         0.000000000         0.009584815         0.002141191        -0.004749090
atom           2.664513008        13.851692345         7.766773688 O         -0.263195660         0.000000000        -0.039376993         0.008680232         0.015364306
atom           1.719651459        15.382369226         7.105369281 H          0.095619210         0.000000000         0.018576162        -0.011647298        -0.008335210
atom           1.285014277        13.379260625         9.013993428 H          0.106186360         0.000000000         0.020947752        -0.006128610        -0.008216442
atom          15.193396538         3.155841996         5.499103325 O         -0.210608640         0.000000000        -0.006439462         0.001243865         0.007214648
atom          13.983973226         3.666068253         6.878602056 H          0.129656930         0.000000000         0.000090860        -0.009997888        -0.023525242
atom          14.456403056         2.777896621         3.760554597 H          0.115918290         0.000000000         0.003115429         0.011651267         0.027580529
energy       -1225.06175929
charge           0.00000000
end
begin
lattice         14.782194000         0.000000000         0.000000000
lattice          0.000000000        14.782194000         0.000000000
lattice          0.000000000         0.000000000        14.782194000
atom           5.385719712         9.618706028        12.642267143 O         -0.225706430         0.000000000         0.008988088         0.009593280        -0.002412769
atom           5.933740506        11.319458329        13.303671550 H          0.143602020         0.000000000        -0.019180941        -0.022630369        -0.007534228
atom           3.533787372         9.202966115        12.869034368 H          0.114168490         0.000000000         0.016495478         0.011287304         0.010909287
atom           5.650281475         4.856596186         6.273889455 O         -0.258440200         0.000000000        -0.000994842        -0.017414127        -0.006238018
atom           4.214089048         3.628273716         5.971535044 H          0.116699070         0.000000000         0.024627129         0.018598572        -0.002647676
atom           7.218752894         4.232986316         5.385719712 H          0.121685170         0.000000000        -0.033696751         0.001321859         0.012306708
atom           7.237650162         3.855040941        11.640711898 O         -0.206302780         0.000000000        -0.016117861         0.016964385         0.003573304
atom           6.803012981         5.026671605        13.095801594 H          0.148561400         0.000000000         0.005421555        -0.016861249        -0.036772991
atom           6.387273067         4.289678123         9.977754135 H          0.130117410         0.000000000         0.001770012         0.002701644         0.024207135
atom          10.979307491         7.766773688         5.895945969 O         -0.196007810         0.000000000        -0.016808949         0.016476079        -0.006933419
atom           9.826575985         8.957301621         6.859704787 H          0.141329210         0.000000000         0.016847184        -0.012334781        -0.018186368
atom          10.317903083         7.823465495         4.100705435 H          0.119454900         0.000000000        -0.002466390         0.002442144         0.013956357
atom          13.965075958        13.228082475        11.602917360 O         -0.267278430         0.000000000        -0.005000616        -0.033270426        -0.004139245
atom          12.132040886        13.492644238        12.113143617 H          0.094680580         0.000000000         0.008778830        -0.004834975        -0.004299428
atom          14.172944024        11.319458329        11.602917360 H          0.130370080         0.000000000        -0.004521735         0.034556141         0.006153343
atom          13.133596131         3.231431071        14.380813981 O         -0.229478070         0.000000000         0.000912400        -0.004757436         0.002524686
atom          13.624925120         1.927521415        13.058007056 H          0.142114580         0.000000000        -0.016660179         0.013124561         0.032726279
atom          11.546225554         2.815691158        15.363471957 H          0.139656100         0.000000000         0.028805736        -0.005911895        -0.028274314
